2023-12-24 12:34:53,851 INFO    Thread-7 (_run_job):2036 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2023-12-24 12:34:53,882 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_config_callback():1342] config_cb None None {'LR': 0.005, 'activation': 'GELU', 'aux_loss_coef': 0.1, 'batch_size': 16, 'capacity_factor': 0.5, 'every_n_switch': 2, 'expert_dropout': 0.3, 'mlp_dropout': 0.3, 'n_experts': 64, 'norm_first': True, 'optimizer': 'adamw', 'switch_first': True}
2023-12-24 12:34:53,885 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_label_probe_notebook():1294] probe notebook
2023-12-24 12:34:53,885 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_label_probe_notebook():1304] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-12-24 12:34:53,885 INFO    Thread-7 (_run_job):2036 [wandb_init.py:init():716] updated telemetry
2023-12-24 12:34:53,923 INFO    Thread-7 (_run_job):2036 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2023-12-24 12:34:54,449 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_on_init():2254] communicating current version
2023-12-24 12:34:54,589 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_on_init():2263] got version response 
2023-12-24 12:34:54,590 INFO    Thread-7 (_run_job):2036 [wandb_init.py:init():800] starting run threads in backend
2023-12-24 12:34:58,724 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_console_start():2233] atexit reg
2023-12-24 12:34:58,724 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2023-12-24 12:34:58,725 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_redirect():2153] Wrapping output streams.
2023-12-24 12:34:58,725 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_redirect():2178] Redirects installed.
2023-12-24 12:34:58,725 INFO    Thread-7 (_run_job):2036 [wandb_init.py:init():841] run started, returning control to user process
2023-12-24 12:34:59,645 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_finish():1962] finishing run terru3/switch_moe/ne2j3tuw
2023-12-24 12:34:59,646 INFO    Thread-7 (_run_job):2036 [jupyter.py:save_history():445] not saving jupyter history
2023-12-24 12:34:59,646 INFO    Thread-7 (_run_job):2036 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-12-24 12:34:59,646 INFO    Thread-7 (_run_job):2036 [wandb_init.py:_jupyter_teardown():452] cleaning up jupyter logic
2023-12-24 12:34:59,646 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_atexit_cleanup():2202] got exitcode: 0
2023-12-24 12:34:59,646 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_restore():2185] restore
2023-12-24 12:34:59,646 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_restore():2191] restore done
2023-12-24 12:35:04,625 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_footer_history_summary_info():3837] rendering history
2023-12-24 12:35:04,625 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_footer_history_summary_info():3869] rendering summary
2023-12-24 12:35:04,632 INFO    Thread-7 (_run_job):2036 [wandb_run.py:_footer_sync_info():3796] logging synced files
